,nombre,nombre_limpio
0,"ESC- Nº 3 ""DEL CENTENARIO""",Escuela Nº 3 DEL CENTENARIO
1,"ESC- Nº 2 ""DOMINGO F- SARMIENTO""",Escuela Nº 2 DOMINGO F SARMIENTO
2,"ESC- Nº 10 ""R- DE ESCALADA DE SAN MARTÍN""",Escuela Nº 10 R DE ESCALADA DE SAN MARTÍN
3,"ESC- Nº 402 ""GENARO BERÓN DE ASTRADA""",Escuela Nº 402 GENARO BERÓN DE ASTRADA
4,"COLEGIO POLIMODAL ""IBERÁ""",COLEGIO POLIMODAL IBERÁ
5,"ESC- Nº 9 ""GUSTAVO SOLANO GÓMEZ""",Escuela Nº 9 GUSTAVO SOLANO GÓMEZ
6,"ESC- Nº 11 ""DR- LISANDRO SEGOVIA""",Escuela Nº 11 Doctor LISANDRO SEGOVIA
7,"ESC- Nº 290 ""DR- JUAN R- VIDAL""",Escuela Nº 290 Doctor JUAN R VIDAL
8,"ESC- Nº 850 ""GDOR- JOSÉ M- DE LLANO""",Escuela Nº 850 Gobernador JOSÉ M DE LLANO
9,"ESC- Nº 291 ""DR- EUDORO VARGAS GÓMEZ""",Escuela Nº 291 Doctor EUDORO VARGAS GÓMEZ
10,"ESC- Nº 299 ""JUAN ALFREDO ASUAD""",Escuela Nº 299 JUAN ALFREDO ASUAD
11,"COLEGIO ""GRAL- SAN MARTÍN""",COLEGIO General SAN MARTÍN
12,"ESC- Nº 4 ""MARIANO MORENO""",Escuela Nº 4 MARIANO MORENO
13,"ESCUELA NORMAL ""DR- JUAN PUJOL""",ESCUELA NORMAL Doctor JUAN PUJOL
14,"ESC- Nº 1 ""MANUEL BELGRANO""",Escuela Nº 1 MANUEL BELGRANO
15,"ESC- TÉCNICA Nº 2 ""BERNARDINO RIVADAVIA""",Escuela TÉCNICA Nº 2 BERNARDINO RIVADAVIA
16,"ESC- TÉCNICA Nº 1 ""JUANA MANSO""",Escuela TÉCNICA Nº 1 JUANA MANSO
17,"ESC- Nº 607 ""BERNARDINO RIVADAVIA""",Escuela Nº 607 BERNARDINO RIVADAVIA
18,"ESC- Nº 7 ""ISABEL E- VERA""",Escuela Nº 7 ISABEL E VERA
19,"ESC- Nº 275 ""ISIDRO E- MOREIRA""",Escuela Nº 275 ISIDRO E MOREIRA
20,"ESC- Nº 146 ""CRUCERO GRAL- BELGRANO""",Escuela Nº 146 CRUCERO General BELGRANO
21,"ESC- Nº 345 ""FRANCISCO REGIS ORTIZ""",Escuela Nº 345 FRANCISCO REGIS ORTIZ
22,"ESC- COMERCIAL ""PTE- DR- ARTURO U- ILLIA""",Escuela COMERCIAL PTE Doctor ARTURO U ILLIA
23,"ESC- Nº 956 ""N- SRA- DE LA MEDALLA MILAGROSA""",Escuela Nº 956 N SRA DE LA MEDALLA MILAGROSA
24,"ESC- Nº 139 ""AMBROSIO DE ACOSTA""",Escuela Nº 139 AMBROSIO DE ACOSTA
25,"COL- POLIM- ""CAUTIVAS CORRENTINAS""",Colegio Polimodal CAUTIVAS CORRENTINAS
26,"ESC- Nº 368 ""MAESTROS CORRENTINOS""",Escuela Nº 368 MAESTROS CORRENTINOS
27,"COL- SEC- ""FRAY JOSÉ DE LA QUINTANA""",Colegio SEC FRAY JOSÉ DE LA QUINTANA
28,"ESC- SECUNDARIA ""DR- JOSÉ FCO- SOLER""",Escuela SECUNDARIA Doctor JOSÉ FCO SOLER
29,"ESC- Nº 666 ""PEDRO BENJAMÍN SERRANO""",Escuela Nº 666 PEDRO BENJAMÍN SERRANO
30,"COL- SEC- ""FERNANDO PIRAGINE NIVEYRO""",Colegio SEC FERNANDO PIRAGINE NIVEYRO
31,"ESC- Nº 353 ""DR- FÉLIX MARÍA GÓMEZ""",Escuela Nº 353 Doctor FÉLIX MARÍA GÓMEZ
32,"COLEGIO ""MANUEL VICENTE FIGUERERO""",COLEGIO MANUEL VICENTE FIGUERERO
33,"ESC- Nº 34 ""EL SANTO DE LA ESPADA""",Escuela Nº 34 EL SANTO DE LA ESPADA
34,"ESC- Nº 404 ""DR- EDUARDO WILDE""",Escuela Nº 404 Doctor EDUARDO WILDE
35,"ESC- COMERCIAL ""DR- LUIS FEDERICO LELOIR""",Escuela COMERCIAL Doctor LUIS FEDERICO LELOIR
36,"INST- CENTRO DE EDUC- FÍSICA Nº 1 ""PROF- E- J- ROBLES""",Instituto CENTRO DE EDUC FÍSICA Nº 1 PROF E J ROBLES
37,ESCUELA TECNICA U-O-C-R-A-,ESCUELA TECNICA UOCRA
38,"CDI ""RAYITO DE LUZ""",CDI RAYITO DE LUZ
39,"CDI ""GRILLITO SALTARIN""",CDI GRILLITO SALTARIN
40,"CDI ""ARA PORA""",CDI ARA PORA
41,"ESC- Nº 444 ""SALVADOR MARÍA DÍAZ""",Escuela Nº 444 SALVADOR MARÍA DÍAZ
42,"ESC- ESPECIAL Nº 1 ""DRA- CAROLINA TOBAR GARCÍA""",Escuela ESPECIAL Nº 1 DRA CAROLINA TOBAR GARCÍA
43,"COL- POLIMODAL ""OLGA COSSETTINI""",Colegio POLIMODAL OLGA COSSETTINI
44,"ESC- Nº 258 ""RCA-DEL PARAGUAY""",Escuela Nº 258 RCADEL PARAGUAY
45,COL- SECUNDARIO DEL BARRIO ONGAY (IRUPÉ),Colegio SECUNDARIO DEL BARRIO ONGAY IRUPÉ
46,"ESC- NORMAL ""JOSÉ MANUEL ESTRADA""",Escuela NORMAL JOSÉ MANUEL ESTRADA
47,"ESC- Nº 808 ""DR- VICTORIANO E- MONTES""",Escuela Nº 808 Doctor VICTORIANO E MONTES
48,"ESCUELA Nº 6 ""PUBLIO ESCOBAR""",ESCUELA Nº 6 PUBLIO ESCOBAR
49,"ESC- TÉCNICA ""BRIG- PEDRO FERRÉ""",Escuela TÉCNICA BRIG PEDRO FERRÉ
50,"COL- POLIMODAL ""BRIG- GRAL- PEDRO FERRÉ""",Colegio POLIMODAL BRIG General PEDRO FERRÉ
51,"ESC- Nº 12 ""ALTE- BROWN""",Escuela Nº 12 ALTE BROWN
52,ANEXO HOGAR ESCUELA,ANEXO HOGAR ESCUELA
53,"ESC- Nº 157 ""TERCERA ORDEN S- F- DE ASIS""",Escuela Nº 157 TERCERA ORDEN S F DE ASIS
54,"ESC- Nº 8 ""JUAN BAUTISTA ALBERDI""",Escuela Nº 8 JUAN BAUTISTA ALBERDI
55,"ESC- Nº 293 ""TTE- GRAL- DONATO ÁLVAREZ""",Escuela Nº 293 Teniente General DONATO ÁLVAREZ
56,"ESC- Nº 430 ""PROVINCIA DE SALTA""",Escuela Nº 430 PROVINCIA DE SALTA
57,"ESC- Nº 5 ""ESPAÑA""",Escuela Nº 5 ESPAÑA
58,"ESC- Nº 14 ""DEL SESQUICENTENARIO""",Escuela Nº 14 DEL SESQUICENTENARIO
59,"ESC- Nº 158 ""COLEGIO ARGENTINO""",Escuela Nº 158 COLEGIO ARGENTINO
60,"ESC- Nº 296 ""PROF- MANUEL CABRAL (H)""",Escuela Nº 296 PROF MANUEL CABRAL H
61,"COL- SECUNDARIO ""AGOP SEFERIAN""",Colegio SECUNDARIO AGOP SEFERIAN
62,"COL- SEC- ""EDGAR ROMERO MACIEL""",Colegio SEC EDGAR ROMERO MACIEL
63,"COL- SEC- ""PTE- DR- RAÚL R- ALFONSÍN""",Colegio SEC PTE Doctor RAÚL R ALFONSÍN
64,"ESC- Nº 323 ""ISLAS MALVINAS""",Escuela Nº 323 ISLAS MALVINAS
65,"COL- POLIMODAL ""PTE- DR- ARTURO FRONDIZI""",Colegio POLIMODAL PTE Doctor ARTURO FRONDIZI
66,"ESC- Nº 371 ""GRAL- TORIBIO DE LUZURIAGA""",Escuela Nº 371 General TORIBIO DE LUZURIAGA
67,"ESC- Nº 606 ""PROV- DE BUENOS AIRES""",Escuela Nº 606 PROV DE BUENOS AIRES
68,COL- SECUNDARIO DEL B° APIPE,Colegio SECUNDARIO DEL B APIPE
69,"ESC- Nº 955 ""LIBERTADOR DE AMÉRICA""",Escuela Nº 955 LIBERTADOR DE AMÉRICA
70,"COL- POLIMODAL ""DR- ELOY ORTEGA""",Colegio POLIMODAL Doctor ELOY ORTEGA
71,"ESC- Nº 369 ""MAESTRO CÉSAR R- TELECHEA""",Escuela Nº 369 MAESTRO CÉSAR R TELECHEA
72,"ESC- TÉCNICA ""FRAY LUIS BELTRÁN""",Escuela TÉCNICA FRAY LUIS BELTRÁN
73,"COLEGIO SECUNDARIO ""J-M-PONCE""",COLEGIO SECUNDARIO JMPONCE
74,"ESC- Nº 599 ""DR- A- CONTTE""",Escuela Nº 599 Doctor A CONTTE
75,"ESC- Nº 443 ""GRAL- JOAQUÍN MADARIAGA""",Escuela Nº 443 General JOAQUÍN MADARIAGA
76,"ESC- Nº 439 ""NIÑAS DE AYOHUMA""",Escuela Nº 439 NIÑAS DE AYOHUMA
77,"COL- POLIMODAL ""DR- RENÉ FAVALORO""",Colegio POLIMODAL Doctor RENÉ FAVALORO
78,"ESC- Nº 957 ""JUAN RAMÓN FERNÁNDEZ""",Escuela Nº 957 JUAN RAMÓN FERNÁNDEZ
79,"COL- SECUNDARIO ""JUANA F-CABRAL""",Colegio SECUNDARIO JUANA FCABRAL
80,"ESC- Nº 356 ""JORGE LUIS BORGES""",Escuela Nº 356 JORGE LUIS BORGES
81,"ESC- Nº 403 ""BARTOLOMÉ MITRE""",Escuela Nº 403 BARTOLOMÉ MITRE
82,"ESCUELA NORMAL""CNEL- JOSÉ ARMAND""",ESCUELA NORMALCNEL JOSÉ ARMAND
83,"COL- SECUNDARIO ""SAN CAYETANO""",Colegio SECUNDARIO SAN CAYETANO
84,"ESC- Nº 605 ""EJÉRCITO ARGENTINO""",Escuela Nº 605 EJÉRCITO ARGENTINO
85,"ESC- Nº 553 ""SAN CAYETANO""",Escuela Nº 553 SAN CAYETANO
86,"ESC- Nº 65 ""JOSÉ EUSEBIO GÓMEZ""",Escuela Nº 65 JOSÉ EUSEBIO GÓMEZ
87,"ESC- Nº 511 ""PREF- NAVAL ARGENTINA""",Escuela Nº 511 PREF NAVAL ARGENTINA
88,"ESC- Nº 67 ""ISABEL KING""",Escuela Nº 67 ISABEL KING
89,"COL- SEC- ""M- GÜEMES DE TEJADA""",Colegio SEC M GÜEMES DE TEJADA
90,"ESC- Nº 66 ""JOSÉ DE SAN MARTÍN""",Escuela Nº 66 JOSÉ DE SAN MARTÍN
91,"COLEGIO ""DR- JUAN E- TORRENT""",COLEGIO Doctor JUAN E TORRENT
92,"ESC- NORMAL ""M- I- LOZA""",Escuela NORMAL M I LOZA
93,COL- SEC- EN GOYA,Colegio SEC EN GOYA
94,"ESC- Nº 254 ""DR- PEDRO A- DÍAZ COLODRERO""",Escuela Nº 254 Doctor PEDRO A DÍAZ COLODRERO
95,"ESC- Nº 207 ""ENRIQUE CARLES VILA""",Escuela Nº 207 ENRIQUE CARLES VILA
96,"ESC- Nº 440 ""COMPAÑÍA DE INGENIEROS 7""",Escuela Nº 440 COMPAÑÍA DE INGENIEROS 7
97,ESC- Nº 601,Escuela Nº 601
98,"ESC- Nº 463 ""PROVINCIA DE LA PAMPA""",Escuela Nº 463 PROVINCIA DE LA PAMPA
99,"ESC- Nº 197 ""MANUEL A- PANDO""",Escuela Nº 197 MANUEL A PANDO
100,ESCUELA Nº 370,ESCUELA Nº 370
101,"COL- SEC- ""SAGRADO CORAZON DE JESÚS""",Colegio SEC SAGRADO CORAZON DE JESÚS
102,"ESC Nº 118 ""HÉROES DE MALVINAS""",Escuela Nº 118 HÉROES DE MALVINAS
103,EFA COEMBOTA EX ESC- 680,EFA COEMBOTA EX Escuela 680
104,"ESC- Nº 406 ""JOSÉ JACINTO ROLÓN""",Escuela Nº 406 JOSÉ JACINTO ROLÓN
105,"ESC- Nº 512 ""SRTA- M- M- CENOZ""",Escuela Nº 512 SRTA M M CENOZ
106,"ESC- Nº 745 ""ROSA GUARÚ""",Escuela Nº 745 ROSA GUARÚ
107,"ESC- Nº 690 ""WOLF SCHCOLNIK""",Escuela Nº 690 WOLF SCHCOLNIK
108,"ESC- Nº 526 ""DR- DIEGO N- DÍAZ COLODRERO""",Escuela Nº 526 Doctor DIEGO N DÍAZ COLODRERO
109,"ESC- Nº 861 ""DR- M- SUSSINI""",Escuela Nº 861 Doctor M SUSSINI
110,"ESC- Nº 32 ""M- BELGRANO""",Escuela Nº 32 M BELGRANO
111,"COLEGIO ""GRAL- MANUEL BELGRANO""",COLEGIO General MANUEL BELGRANO
112,"ESC- Nº 564 ""DOMINGO FAUSTINO SARMIENTO""",Escuela Nº 564 DOMINGO FAUSTINO SARMIENTO
113,"ESC- TÉCNICA Nº 1 ""ING- J- J- GÓMEZ ARAUJO""",Escuela TÉCNICA Nº 1 ING J J GÓMEZ ARAUJO
114,"COL- SEC- ""BARNIDIO ABELARDO SORRIBES""",Colegio SEC BARNIDIO ABELARDO SORRIBES
115,"ESC- Nº 321 ""HUGO OSCAR ROSENDE""",Escuela Nº 321 HUGO OSCAR ROSENDE
116,"ESC- Nº 471 ""16 DE NOVIEMBRE""",Escuela Nº 471 16 DE NOVIEMBRE
117,"ESC- Nº 435 ""CENTENARIO""",Escuela Nº 435 CENTENARIO
118,"COL- SEC- ""GRAL- J- DE SAN MARTÍN""",Colegio SEC General J DE SAN MARTÍN
119,"ESC- Nº 565 ""DR- JUAN B- ALBERDI""",Escuela Nº 565 Doctor JUAN B ALBERDI
120,"ESC- Nº 572 ""CAZADORES CORRENTINOS""",Escuela Nº 572 CAZADORES CORRENTINOS
121,"ESC- Nº 575 ""JUANA RAMÍREZ DE BARRIENTOS""",Escuela Nº 575 JUANA RAMÍREZ DE BARRIENTOS
122,ESC- Nº 585,Escuela Nº 585
123,"ESC- Nº 410 ""PCIA- DE SANTA CRUZ""",Escuela Nº 410 Provincia DE SANTA CRUZ
124,"ESC- Nº 38 ""JOSÉ MARÍA PAZ""",Escuela Nº 38 JOSÉ MARÍA PAZ
125,"ESC- Nº 83 ""JOSÉ MANUEL ESTRADA""",Escuela Nº 83 JOSÉ MANUEL ESTRADA
126,"ESC- Nº 84 ""ALBINO ARBO""",Escuela Nº 84 ALBINO ARBO
127,"ESC- Nº 82 ""AMADO BONPLAND""",Escuela Nº 82 AMADO BONPLAND
128,"ESC- Nº 472 ""PCIA- DE CÓRDOBA""",Escuela Nº 472 Provincia DE CÓRDOBA
129,"ESC- Nº 85 ""MODESTO T- LEITES""",Escuela Nº 85 MODESTO T LEITES
130,"ESC- NORMAL ""MANUEL FLORENCIO MANTILLA""",Escuela NORMAL MANUEL FLORENCIO MANTILLA
131,"ESC- Nº 588 ""PCIA- DE SAN JUAN""",Escuela Nº 588 Provincia DE SAN JUAN
132,"ESC- Nº 589 ""A- E- BIANCHI DE ARBALLO""",Escuela Nº 589 A E BIANCHI DE ARBALLO
133,"ESC- Nº 974 ""VETERANOS DE MALVINAS""",Escuela Nº 974 VETERANOS DE MALVINAS
134,"ESC- Nº 973 ""ARTURO H- ILLIA""",Escuela Nº 973 ARTURO H ILLIA
135,"ESC- Nº 407 ""PCIA- DE JUJUY""",Escuela Nº 407 Provincia DE JUJUY
136,"ESC- Nº 408 ""RÍO NEGRO""",Escuela Nº 408 RÍO NEGRO
137,"ESC- Nº 587 ""ELVIRA SÁNCHEZ DE MACIEL""",Escuela Nº 587 ELVIRA SÁNCHEZ DE MACIEL
138,"COL- SECUNDARIO ""BOQUERON""",Colegio SECUNDARIO BOQUERON
139,"ESC Nº 768 ""MARGARITA A- DE IRASTORZA""",Escuela Nº 768 MARGARITA A DE IRASTORZA
140,"ESC- NORMAL ""DR- J- ALFREDO FERREIRA""",Escuela NORMAL Doctor J ALFREDO FERREIRA
141,"ESC- Nº 620 ""EMMA JULIA MULTEDO""",Escuela Nº 620 EMMA JULIA MULTEDO
142,"ESC- TÉCNICA Nº 1 ""DR- J- RAMÓN VIDAL""",Escuela TÉCNICA Nº 1 Doctor J RAMÓN VIDAL
143,"ESC- Nº 279 ""JUAN XXIII""",Escuela Nº 279 JUAN XXIII
144,COL- SEC- DE ESQUINA,Colegio SEC DE ESQUINA
145,"ESC- Nº 53 ""RAMÓN F- GARCÍA""",Escuela Nº 53 RAMÓN F GARCÍA
146,"ESC- Nº 528 ""PABLO PIZZURNO""",Escuela Nº 528 PABLO PIZZURNO
147,"ESC- Nº 405 ""MARÍA J- FERREYRA DE BARRIOS""",Escuela Nº 405 MARÍA J FERREYRA DE BARRIOS
148,ESC- NORMAL DEL LIBERTADOR,Escuela NORMAL DEL LIBERTADOR
149,"ESC- Nº 637 ""DR- JOSÉ ALFREDO FERREIRA""",Escuela Nº 637 Doctor JOSÉ ALFREDO FERREIRA
150,"ESC- Nº 627 ""PROF- REINALDO G- MARÍN""",Escuela Nº 627 PROF REINALDO G MARÍN
151,"ESC- Nº 465 ""FRANCISCO BOCALANDRO""",Escuela Nº 465 FRANCISCO BOCALANDRO
152,"ESC- Nº 635 ""SANTA MARÍA""",Escuela Nº 635 SANTA MARÍA
153,"ESC- NORMAL SUP- ""DR- HIPÓLITO E- BAIBIENE""",Escuela NORMAL SUP Doctor HIPÓLITO E BAIBIENE
154,"ESC- Nº 75 ""DR- JUAN ESTEBAN MARTÍNEZ""",Escuela Nº 75 Doctor JUAN ESTEBAN MARTÍNEZ
155,COL- SEC- MAESTRO DAISAKU IKEDA,Colegio SEC MAESTRO DAISAKU IKEDA
156,ESC-PRIMARIA COMÚN Nº 959,EscuelaPRIMARIA COMÚN Nº 959
157,"ESC- Nº 458 ""PCIA- DE MISIONES""",Escuela Nº 458 Provincia DE MISIONES
158,COL- SEC- EN PUERTO VIEJO,Colegio SEC EN PUERTO VIEJO
159,ESC- Nº 530,Escuela Nº 530
160,ESC- Nº 453,Escuela Nº 453
161,"ESC- Nº 455 ""PROVINCIA DE FORMOSA""",Escuela Nº 455 PROVINCIA DE FORMOSA
162,"COL- SEC- ""VÍCTOR MANUEL LÓPEZ""",Colegio SEC VÍCTOR MANUEL LÓPEZ
